"STATION","NAME","DATE","AWND","PRCP"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-01",,"0.90"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-02",,"4.65"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-03",,"4.32"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-04",,"2.79"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-05",,"3.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-06",,"4.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-07",,"1.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-08",,"4.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-09",,"2.60"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-10",,"2.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-11",,"4.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1970-12",,"6.92"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-01",,"1.89"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-02",,"5.05"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-03",,"3.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-04",,"2.92"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-05",,"3.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-06",,"1.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-07",,"2.84"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-08",,"1.59"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-09",,"1.55"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-10",,"2.16"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-11",,"6.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1971-12",,"2.40"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-01",,"2.05"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-02",,"5.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-03",,"5.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-04",,"3.34"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-05",,"5.26"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-06",,"6.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-07",,"2.19"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-08",,"0.83"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-09",,"5.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-10",,"2.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-11",,"7.03"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1972-12",,"6.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-01",,"3.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-02",,"2.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-03",,"2.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-04",,"5.65"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-05",,"3.77"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-06",,"4.68"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-07",,"4.83"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-08",,"2.78"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-09",,"1.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-10",,"2.71"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-11",,"1.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1973-12",,"7.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-01",,"3.23"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-02",,"3.24"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-03",,"4.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-04",,"3.86"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-05",,"2.87"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-06",,"2.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-07",,"1.54"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-08",,"3.41"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-09",,"7.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-10",,"3.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-11",,"1.73"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1974-12",,"3.92"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-01",,"5.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-02",,"3.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-03",,"2.75"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-04",,"2.40"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-05",,"1.78"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-06",,"2.10"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-07",,"2.35"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-08",,"5.52"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-09",,"5.49"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-10",,"4.41"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-11",,"5.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1975-12",,"4.81"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-01",,"5.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-02",,"2.45"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-03",,"2.41"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-04",,"2.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-05",,"1.99"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-06",,"0.58"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-07",,"4.31"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-08",,"8.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-09",,"1.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-10",,"4.16"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-11",,"0.64"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1976-12",,"3.36"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-01",,"4.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-02",,"2.41"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-03",,"4.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-04",,"4.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-05",,"3.52"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-06",,"2.50"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-07",,"2.21"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-08",,"2.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-09",,"4.03"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-10",,"4.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-11",,"2.54"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1977-12",,"6.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-01",,"8.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-02",,"2.87"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-03",,"2.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-04",,"1.80"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-05",,"4.50"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-06",,"1.53"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-07",,"1.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-08",,"4.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-09",,"1.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-10",,"3.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-11",,"2.21"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1978-12",,"3.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-01",,"10.55"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-02",,"3.47"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-03",,"3.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-04",,"3.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-05",,"4.25"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-06",,"0.86"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-07",,"2.36"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-08",,"5.02"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-09",,"3.61"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-10",,"3.15"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-11",,"3.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1979-12",,"1.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-01",,"0.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-02",,"0.88"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-03",,"5.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-04",,"4.36"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-05",,"2.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-06",,"3.06"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-07",,"2.21"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-08",,"1.55"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-09",,"0.82"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-10",,"4.14"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-11",,"3.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1980-12",,"0.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-01",,"0.95"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-02",,"6.65"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-03",,"0.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-04",,"3.14"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-05",,"1.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-06",,"1.65"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-07",,"3.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-08",,"1.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-09",,"2.54"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-10",,"3.43"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-11",,"4.78"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1981-12",,"6.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-01",,"4.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-02",,"2.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-03",,"2.17"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-04",,"3.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-05",,"2.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-06",,"13.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-07",,"4.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-08",,"2.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-09",,"1.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-10",,"3.19"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-11",,"3.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1982-12",,"1.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-01",,"5.03"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-02",,"5.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-03",,"9.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-04",,"6.87"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-05",,"2.95"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-06",,"1.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-07",,"1.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-08",,"3.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-09",,"1.06"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-10",,"3.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-11",,"8.89"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1983-12",,"4.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-01","11.2","2.31"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-02","12.1","7.81"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-03","13.6","6.82"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-04","9.6","4.43"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-05","13.0","8.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-06","11.9","3.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-07","11.6","4.43"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-08","8.9","1.60"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-09","9.8","1.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-10","9.8","5.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-11","11.9","1.69"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1984-12","11.2","2.93"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-01","11.9","1.12"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-02","12.1","1.83"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-03","12.5","2.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-04","11.2","1.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-05","11.2","3.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-06","10.7","3.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-07","11.0","3.52"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-08","9.8","6.67"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-09","10.5","3.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-10","11.0","1.65"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-11","11.9","6.39"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1985-12","12.1","1.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-01","13.6","3.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-02","11.9","2.84"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-03","13.0","3.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-04","11.4","1.59"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-05","12.3","1.31"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-06","12.8","7.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-07","11.2","3.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-08","10.3","3.32"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-09","11.4","1.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-10","11.9","3.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-11","13.4","6.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1986-12","13.4","6.38"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-01","14.5","7.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-02","14.3","0.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-03","12.1","4.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-04","13.4","9.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-05","12.3","1.75"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-06","12.3","2.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-07","11.9","0.82"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-08","12.5","2.93"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-09","11.9","7.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-10","12.8","2.73"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-11","13.9","3.49"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1987-12","14.1","2.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-01","13.6","2.51"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-02","13.9","3.93"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-03","14.3","3.52"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-04","13.9","1.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-05","12.5","2.86"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-06","13.6","1.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-07","11.2","7.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-08","12.1","1.11"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-09","13.2","1.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-10","13.9","1.60"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","1988-11","13.9","6.57"
