"STATION","NAME","DATE","AWND","PRCP"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2006-12","11.0","1.89"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-01","11.6","2.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-02","13.4","2.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-03","13.6","4.31"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-04","12.8","6.71"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-05","10.3","3.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-06","10.1","2.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-07","8.9","5.26"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-08","8.9","0.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-09","9.6","1.81"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-10","8.9","2.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-11","11.0","2.80"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2007-12","10.5","5.25"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-01","11.2","2.69"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-02","11.6","7.95"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-03","12.5","4.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-04","10.5","2.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-05","11.4","2.73"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-06","8.7","3.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-07","8.9","6.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-08","8.5","4.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-09","8.7","6.45"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-10","9.8","1.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-11","10.1","4.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2008-12","13.6","7.11"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-01","11.4","3.35"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-02","12.3","1.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-03","11.6","2.51"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-04","11.9","4.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-05","10.3","2.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-06","8.9","3.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-07","9.4","6.90"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-08","8.9","3.24"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-09","10.3","3.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-10","10.5","5.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-11","10.5","3.34"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2009-12","13.2","3.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-01","12.1","2.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-02","13.2","3.34"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-03","13.0","14.87"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-04","10.5","1.78"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-05","10.7","2.90"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-06","9.4","3.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-07","9.6","2.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-08","10.3","5.75"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-09","10.7","1.80"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-10","12.3","3.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-11","11.0","2.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2010-12","13.2","3.61"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-01","10.7","4.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-02","11.9","4.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-03","12.3","2.10"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-04","11.9","4.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-05","10.5","3.24"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-06","9.8","4.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-07","9.4","2.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-08","9.6","7.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-09","8.5","4.40"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-10","11.0","6.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-11","10.3","4.21"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2011-12","10.3","3.97"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-01","11.4","2.68"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-02","10.7","1.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-03","10.7","1.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-04","11.6","3.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-05","8.3","3.43"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-06","10.3","4.71"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-07","8.9","3.88"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-08","8.7","3.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-09","9.2","4.10"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-10","10.1","2.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-11","10.7","1.01"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2012-12","11.2","5.93"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-01","11.6","1.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-02","12.3","5.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-03","12.5","3.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-04","12.3","1.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-05","9.6","3.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-06","10.5","10.50"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-07","9.2","3.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-08","8.9","1.84"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-09","8.9","2.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-10","8.9","0.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-11","11.6","2.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2013-12","10.1","4.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-01","11.9","3.24"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-02","11.0","4.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-03","11.6","4.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-04","12.1","3.23"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-05","9.8","2.86"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-06","9.8","2.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-07","10.3","4.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-08","8.9","1.75"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-09","8.9","0.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-10","11.2","5.84"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-11","11.0","5.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2014-12","11.2","6.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-01","12.3","3.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-02","11.9","3.38"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-03","11.0","3.05"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-04","11.9","2.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-05","11.0","1.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-06","9.6","5.02"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-07","8.9","2.09"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-08","8.7","2.19"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-09","9.2","3.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-10","11.6","1.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-11","10.3","2.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2015-12","8.9","4.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-01","12.3","3.27"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-02","12.8","4.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-03","12.1","3.17"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-04","11.4","2.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-05","9.8","2.83"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-06","10.7","1.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-07","9.8","0.87"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-08","10.5","1.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-09","11.0","1.39"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-10","10.7","5.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-11","10.3","2.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2016-12","12.1","3.26"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-01","12.5","4.25"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-02","12.8","3.22"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-03","13.6","4.18"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-04","12.1","5.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-05","11.0","3.45"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-06","11.4","4.85"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-07","9.6","4.03"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-08","9.2","1.58"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-09","10.5","3.74"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-10","11.0","4.15"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-11","11.2","1.80"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2017-12","11.4","2.49"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-01","13.4","4.92"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-02","11.2","3.77"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-03","15.0","5.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-04","11.9","4.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-05","10.1","1.90"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-06","10.3","2.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-07","9.8","4.56"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-08","9.4","4.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-09","9.6","5.13"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-10","11.2","3.78"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-11","12.5","9.26"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2018-12","10.7","2.72"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-01","13.0","3.63"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-02","12.1","3.45"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-03","12.3","2.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-04","12.5","6.53"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-05","10.7","3.35"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-06","9.8","5.15"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-07","9.4","5.81"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-08","9.6","3.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-09","10.1","2.17"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-10","11.6","4.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-11","11.9","3.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2019-12","12.1","6.07"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-01","11.4","1.39"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-02","10.5","3.30"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-03","12.8","3.61"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-04","13.4","4.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-05","11.9","2.21"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-06","8.9","2.67"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-07","9.6","1.95"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-08","9.6","2.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-09","9.8","0.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-10","10.3","4.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-11","10.7","4.20"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2020-12","11.9","5.67"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-01","11.4","2.02"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-02","10.7","3.06"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-03","12.5","1.89"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-04","11.9","4.44"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-05","11.2","4.92"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-06","10.1","2.57"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-07","8.9","10.08"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-08","8.9","7.00"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-09","9.6","7.47"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-10","11.2","5.11"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-11","10.3","1.34"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2021-12","10.1","2.45"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-01","12.1","2.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-02","11.6","4.61"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-03","11.9","2.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-04","12.5","2.32"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-05","11.0","1.32"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-06","10.3","2.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-07","10.7","0.62"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-08","9.8","1.48"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-09","10.1","2.61"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-10","9.6","4.28"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-11","11.6","2.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2022-12","13.0","3.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-01","10.7","5.24"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-02","11.4","1.37"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-03","12.8","4.29"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-04","11.2","3.10"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-05","11.4","2.26"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-06","9.4","3.44"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-07","8.7","10.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-08","9.4","6.46"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-09","9.6","3.76"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-10","8.9","1.42"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-11","10.7","1.93"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2023-12","9.6","5.98"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-01","11.9","7.64"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-02","11.2","0.66"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-03","12.8","8.94"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-04","11.6","2.96"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-05","9.8","4.81"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-06","10.5","4.04"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-07","9.4","1.40"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-08","8.5","3.70"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-09","9.4","1.33"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-10","9.6","0.91"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-11","11.9","3.36"
"USW00014739","BOSTON LOGAN INTERNATIONAL AIRPORT, MA US","2024-12",,
